ProxyChains-3.1 (http://proxychains.sf.net)

Starting Nmap 7.25BETA1 ( https://nmap.org ) at 2018-03-20 20:07 CET
Initiating SYN Stealth Scan at 20:07
Scanning 192.185.183.48 [100 ports]
Discovered open port 8080/tcp on 192.185.183.48
Discovered open port 80/tcp on 192.185.183.48
Discovered open port 587/tcp on 192.185.183.48
Discovered open port 995/tcp on 192.185.183.48
Discovered open port 110/tcp on 192.185.183.48
Discovered open port 53/tcp on 192.185.183.48
Discovered open port 993/tcp on 192.185.183.48
Discovered open port 21/tcp on 192.185.183.48
Discovered open port 443/tcp on 192.185.183.48
Discovered open port 143/tcp on 192.185.183.48
Discovered open port 3306/tcp on 192.185.183.48
